============================== SRIM-2013.00 ==============================
==============================================================================
====== SRIM Outputs\RANGE_3D.txt : File of Final Ion Positions =====

Ion =  H (01)   Ion Mass= 001.0080
Energy  = 3565000.E-02 keV
Ion Angle to Surface = 00.0 degrees
==================== TARGET =======================
  Layer # 1 - Skin_Human (W&W type 1)
0002534   8.8229E+07  2.1396E+05 -7.9171E+05
0002535   8.8989E+07  4.0583E+06 -3.2677E+06
0002536   8.9556E+07  2.4946E+05 -1.6372E+06
0002537   8.4028E+07  8.3636E+05  2.5795E+07
0002538   9.2318E+07 -1.1662E+06  1.7683E+06
0002539   8.9611E+07  4.5462E+03  1.3295E+05
0002540   8.9900E+07 -2.9571E+05 -7.6056E+05
0002541   9.0472E+07 -1.2781E+06  2.7759E+06
0002542   9.1399E+07 -2.2100E+06  2.3979E+06
0002543   8.9297E+07 -3.1036E+06  3.2097E+06
0002544   8.9980E+07  1.8643E+06 -3.5502E+06
0002545   9.2968E+07 -2.1053E+06  2.6320E+05
0002546   9.1513E+07 -3.8233E+06  4.4233E+06
0002547   8.8462E+07  1.3116E+06 -1.0230E+06
0002548   8.8938E+07 -5.3664E+06 -4.5799E+06
0002549   8.7468E+07 -9.5533E+05  1.8583E+06
0002550   9.0552E+07 -5.4072E+06 -4.3772E+04
0002551   9.0913E+07  4.5879E+05 -1.7131E+05
0002552   8.7130E+07  4.6220E+05  4.9572E+06
0002553   8.9935E+07 -1.0570E+06  5.4286E+05
0002554   8.8298E+07  1.0713E+06 -9.6840E+05
0002555   8.9497E+07 -2.8310E+06 -2.2664E+06
0002556   8.9165E+07  4.5879E+06  1.6467E+06
0002557   8.8907E+07  3.4489E+05  6.4720E+04
0002558   9.0590E+07 -6.6047E+05 -2.9570E+05
0002559   9.0218E+07 -1.3601E+06 -1.7622E+06
0002560   9.1019E+07 -2.4299E+05 -3.7249E+06
0002561   9.0610E+07 -1.0500E+05  2.9757E+06
0002562   8.8549E+07 -6.6410E+05 -1.0838E+07
0002563   8.8836E+07 -2.1610E+06  1.7783E+06
0002564   8.9272E+07 -2.3236E+06 -3.8197E+06
0002565   9.1690E+07 -2.5842E+06  8.0026E+05
0002566   8.9440E+07  2.0734E+06  5.1401E+05
0002567   9.0003E+07  2.2138E+06  1.5979E+06
0002568   8.9178E+07 -3.5680E+05  2.8182E+05
0002569   8.8225E+07  6.9626E+06  1.0024E+07
0002570   9.0719E+07  1.8167E+06  2.3829E+06
0002571   8.9281E+07  3.4218E+06  3.5406E+05
0002572   8.7913E+07  1.5928E+06 -4.8938E+05
0002573   8.9163E+07 -2.4650E+05  8.0451E+05
0002574   8.9550E+07 -7.9066E+05 -1.5309E+06
0002575   8.8879E+07 -2.2445E+06 -6.7685E+06
0002576   8.9173E+07 -1.0799E+05 -4.1936E+06
0002577   9.0734E+07 -2.1462E+05 -2.8237E+05
0002578   9.1107E+07  3.3874E+06  2.4096E+06
0002579   9.1174E+07  5.2861E+05 -3.0836E+06
0002580   9.0617E+07  2.4991E+05 -3.2306E+06
0002581   9.0904E+07 -1.7953E+06  1.0467E+06
0002582   9.0507E+07 -4.8927E+06  2.1465E+05
0002583   9.1307E+07 -1.4094E+05  6.7800E+05
0002584   9.0784E+07  3.1129E+06 -3.0963E+06
0002585   8.9683E+07  9.1430E+04  1.7094E+06
0002586   9.0514E+07 -2.4871E+06 -2.3605E+06
0002587   9.0435E+07  1.7056E+04  3.7328E+06
0002588   8.7569E+07 -1.2352E+06 -1.5498E+06
0002589   8.9614E+07  2.9196E+05 -3.3035E+06
0002590   8.9186E+07  1.3079E+05  8.4494E+05
0002591   8.9979E+07 -2.0027E+06  4.4408E+05
0002592   8.9625E+07 -1.8150E+06 -1.1376E+06
0002593   8.6348E+07 -2.3555E+06  2.0444E+07
0002594   8.9354E+07 -1.8447E+06 -2.4711E+06
0002595   8.9305E+07  2.3196E+04  3.1344E+05
0002596   8.9356E+07 -1.5286E+06 -1.6479E+06
0002597   8.7930E+07 -7.5862E+05 -2.1479E+06
0002598   8.6586E+07 -1.4773E+06 -2.2691E+06
0002599   8.7360E+07  2.7790E+06 -1.6560E+06
0002600   8.8130E+07 -1.0067E+06  2.5676E+06
0002601   9.0549E+07 -2.1202E+05  2.5145E+06
0002602   9.1553E+07 -3.6056E+05  2.1493E+06
0002603   8.9100E+07  1.5276E+06 -2.3132E+05
0002604   9.1640E+07 -9.5564E+05 -2.1123E+06
0002605   8.9408E+07  2.0527E+06  9.5520E+03
0002606   8.8639E+07 -3.5969E+05  9.4960E+05
0002607   9.1796E+07 -2.7368E+06  2.8721E+05
0002608   8.9555E+07 -8.3796E+05 -2.0292E+06
0002609   8.9342E+07 -1.8500E+05 -3.4127E+05
0002610   8.8656E+07 -1.3471E+06 -1.8036E+06
0002611   9.0496E+07 -1.0733E+06 -1.0372E+05
0002612   8.9457E+07 -8.9432E+05  5.1940E+05
0002613   8.8899E+07  3.7618E+06 -9.4207E+05
0002614   8.9753E+07 -4.4536E+05 -2.8961E+06
0002615   9.1213E+07  1.6126E+06  4.3375E+06
0002616   8.7685E+07 -4.2474E+06  1.0648E+06
0002617   9.0798E+07  2.3585E+06  8.0882E+05
0002618   8.9011E+07  8.3652E+05 -1.7860E+05
0002619   8.8240E+07  1.2143E+04 -7.7649E+05
0002620   9.0582E+07 -1.3691E+05 -4.8673E+06
0002621   8.8950E+07  3.7348E+06 -3.5655E+06
0002622   8.9372E+07 -2.7346E+05  4.0399E+05
0002623   9.1757E+07 -1.0102E+06 -1.3217E+06
0002624   9.0344E+07 -1.4691E+06 -5.4291E+05
0002625   9.1167E+07 -2.1232E+06  1.7665E+06
0002626   9.0526E+07  1.0144E+06  2.0951E+05
0002627   8.9990E+07 -4.4764E+06  2.7643E+06
0002628   9.0794E+07  1.0283E+06  2.6637E+05
0002629   9.1177E+07 -1.8751E+06  7.9222E+05
0002630   8.9373E+07  1.9426E+06  3.0715E+05
0002631   8.8984E+07  3.6414E+06  1.5257E+04
0002632   8.8167E+07 -2.5086E+06 -2.0139E+06
0002633   8.9857E+07  1.2567E+06 -3.0637E+06
0002634   8.8859E+07 -8.1691E+05  1.6413E+06
0002635   8.8880E+07  5.3933E+06 -4.2050E+06
0002636   9.0464E+07  5.2760E+04 -1.9356E+06
0002637   9.0133E+07  4.3422E+05  1.4541E+06
0002638   9.1372E+07  1.1507E+06 -1.8882E+06
0002639   8.8289E+07 -3.6214E+06 -2.3954E+05
0002640   9.1188E+07 -7.7771E+05 -1.5633E+06
0002641   8.8185E+07  5.0828E+05  2.9522E+06
0002642   9.1492E+07 -3.9616E+05  1.1804E+06
0002643   9.1380E+07 -1.4682E+06 -2.2111E+06
0002644   8.6977E+07 -8.4928E+04 -2.1575E+06
0002645   9.1348E+07  1.3206E+06 -2.5905E+06
0002646   9.1297E+07 -6.7171E+05 -1.1412E+06
0002647   9.3076E+07 -2.1459E+06 -9.7295E+05
0002648   8.9938E+07 -2.2239E+06 -3.2770E+05
0002649   9.1406E+07  1.6087E+05 -6.0310E+06
0002650   9.2720E+07 -2.7593E+06  2.2084E+06
0002651   8.9246E+07 -2.2767E+06 -3.7027E+06
0002652   8.8435E+07 -1.4372E+06 -6.4271E+05
0002653   9.1407E+07  3.5692E+05 -1.1665E+06
0002654   9.3499E+07  1.8554E+06 -4.1747E+05
0002655   8.8077E+07 -2.0689E+06  5.1647E+05
0002656   8.8332E+07 -3.7524E+06 -1.3053E+06
0002657   9.1500E+07 -2.3878E+06 -6.6357E+05
0002658   9.0551E+07 -1.2682E+06 -1.4378E+06
0002659   9.1737E+07 -2.2169E+05 -1.8779E+06
0002660   8.7840E+07 -1.7963E+06 -1.9893E+06
0002661   8.9884E+07 -1.4199E+06 -1.5597E+06
0002662   8.9349E+07  9.6951E+04 -2.0989E+06
0002663   9.0655E+07  2.6427E+06  2.6184E+06
0002664   9.1229E+07 -1.0866E+06  1.7673E+06
0002665   8.7541E+07  5.7203E+05 -2.0920E+06
0002666   9.1811E+07  9.9859E+05 -1.7081E+06
0002667   9.1009E+07  2.5571E+06 -4.1513E+06
0002668   8.5601E+07 -2.2584E+06 -2.0782E+06
0002669   8.9878E+07 -4.5886E+05  4.4308E+05
0002670   9.0791E+07  8.7522E+03 -1.4268E+06
0002671   8.7265E+07 -2.9052E+06 -1.4809E+06
0002672   8.8598E+07 -9.1075E+05  4.6747E+05
0002673   9.0998E+07  1.1606E+06  2.9790E+06
0002674   9.2573E+07  2.8803E+05 -2.2410E+06
0002675   8.8077E+07  1.7515E+06 -3.4873E+06
0002676   9.2340E+07 -1.5583E+06 -1.4823E+06
0002677   9.3981E+07 -1.2470E+06 -2.0444E+06
0002678   8.9543E+07 -1.0675E+06 -2.6846E+06
0002679   8.9781E+07 -2.7501E+06 -6.6170E+05
0002680   9.1797E+07 -5.6156E+04 -6.0264E+05
0002681   9.1503E+07  1.6758E+06  1.5739E+06
0002682   8.8905E+07 -4.8551E+06  1.2806E+05
0002683   9.0837E+07 -1.9436E+06 -2.9596E+06
0002684   9.1702E+07 -1.3043E+06  8.3875E+05
0002685   8.9300E+07 -1.8369E+06  4.9338E+05
0002686   9.0621E+07  1.7635E+06  1.9164E+05
0002687   9.2273E+07 -2.0131E+06  1.3846E+06
0002688   9.0613E+07 -2.2805E+05 -8.9328E+05
0002689   8.8740E+07 -1.8869E+06 -4.2889E+06
0002690   8.8543E+07  7.4792E+05  3.1364E+06
0002691   9.2068E+07  1.6295E+06 -3.1380E+05
0002692   9.1519E+07  1.0373E+06 -2.7975E+05
0002693   9.0607E+07 -6.2882E+05 -1.2849E+06
0002694   8.9499E+07 -2.1706E+06 -2.7327E+06
0002695   8.9007E+07  4.1901E+06 -4.6141E+06
0002696   8.7711E+07 -2.9644E+06 -6.7936E+05
0002697   8.9467E+07 -1.2628E+06  2.3104E+06
0002698   9.0615E+07 -2.4154E+06 -4.2913E+06
0002699   9.2489E+07 -3.7771E+06 -2.7606E+06
0002700   9.0135E+07 -4.5098E+06 -1.3127E+06
0002701   9.1849E+07  4.2241E+06  7.5039E+05
0002702   8.8998E+07  1.2795E+06 -4.3069E+06
0002703   9.1938E+07  1.4436E+06 -2.0802E+06
0002704   8.9587E+07  7.8865E+05  1.3735E+06
0002705   8.9183E+07  1.1856E+06  1.1949E+05
0002706   8.9754E+07  1.4681E+06 -2.1144E+06
0002707   8.8883E+07  6.7865E+05  7.1022E+05
0002708   8.7898E+07  4.4479E+06  2.0229E+06
0002709   8.8865E+07  1.4100E+06  7.0007E+05
0002710   8.8989E+07 -2.1510E+06 -4.2538E+06
0002711   8.9064E+07 -3.5552E+05  9.2214E+05
0002712   9.2909E+07  1.4816E+06  7.8956E+06
0002713   8.8910E+07  1.5597E+06 -2.8896E+06
0002714   9.1923E+07 -1.7048E+06  2.4068E+06
0002715   8.7360E+07  1.7755E+06 -2.8281E+05
0002716   9.0020E+07 -2.2012E+06 -2.5810E+06
0002717   9.0324E+07  2.2728E+05  1.0860E+06
0002718   8.9996E+07 -2.1367E+06  1.8925E+04
0002719   8.9207E+07 -6.1570E+05  2.1985E+06
0002720   8.8975E+07 -4.8987E+05  2.4959E+06
0002721   9.0248E+07  9.1748E+05  2.0793E+06
0002722   9.0322E+07 -4.9166E+05 -1.2885E+06
0002723   9.0248E+07  1.7664E+06 -2.2443E+05
0002724   8.9713E+07  2.7628E+06  2.3498E+05
0002725   9.0868E+07  1.1563E+06 -1.8998E+06
0002726   9.0787E+07 -2.2772E+06  1.3210E+06
0002727   8.9776E+07 -2.0147E+05 -3.4813E+05
0002728   8.7988E+07 -9.3380E+05  7.7947E+05
0002729   9.0499E+07 -2.7492E+04  1.5711E+05
0002730   8.9064E+07  5.9246E+05 -2.0848E+06
0002731   8.6979E+07  1.7714E+05  7.8812E+05
0002732   9.0357E+07  1.3336E+06 -6.5555E+05
0002733   8.9787E+07  2.6417E+05  1.3350E+06
0002734   9.1934E+07  3.2327E+06 -2.0411E+06
0002735   9.0755E+07  1.0382E+06  9.4473E+03
0002736   8.9601E+07  8.4219E+05  6.9424E+05
0002737   8.9968E+07  4.3292E+06  5.9960E+05
0002738   8.9718E+07  1.9259E+05  1.6456E+06
0002739   9.0460E+07  2.5545E+06  9.6816E+05
0002740   9.2471E+07  1.6951E+06  2.5052E+05
0002741   9.2919E+07  4.3360E+05  1.7547E+05
0002742   9.0057E+07  3.4938E+06  6.3072E+05
0002743   9.1741E+07 -1.3781E+06  7.3837E+05
0002744   8.8487E+07  2.5137E+06 -9.2820E+05
0002745   9.0680E+07 -1.0013E+06  1.5516E+06
0002746   9.2126E+07 -1.3258E+06  3.2205E+06
0002747   9.1039E+07  2.1309E+06  3.8443E+06
0002748   9.0837E+07  1.5767E+06  2.3644E+06
0002749   9.0858E+07  8.3774E+04 -1.9123E+05
0002750   8.7926E+07  6.8717E+06  1.2109E+05
0002751   9.0103E+07 -5.1510E+05 -1.4483E+06
0002752   9.2217E+07 -1.3871E+06  3.1631E+06
0002753   9.1495E+07 -1.1377E+06  1.2538E+06
0002754   8.7310E+07  1.4037E+05  3.2621E+06
0002755   8.9600E+07  6.9971E+05  2.1015E+05
0002756   8.9079E+07  2.1096E+06 -4.1504E+06
0002757   8.8108E+07  5.5992E+05  6.3603E+04
0002758   9.0351E+07  2.3744E+06 -3.1144E+06
0002759   9.1807E+07 -1.9521E+05 -2.1481E+06
0002760   8.8431E+07 -1.1047E+06 -1.5571E+06
0002761   9.1981E+07  5.4556E+05  2.6404E+06
0002762   9.0513E+07 -9.5513E+05 -1.7160E+06
0002763   9.0516E+07  9.0818E+05 -9.5176E+05
0002764   9.0395E+07  8.4272E+04 -4.1010E+04
0002765   9.0147E+07 -2.7434E+06  2.4095E+06
0002766   8.7649E+07 -1.3814E+06 -3.3930E+06
0002767   9.1032E+07  3.4986E+06  1.2067E+06
0002768   9.0456E+07 -4.9965E+05  8.8787E+05
0002769   8.7969E+07  2.1466E+06 -8.4576E+05
0002770   8.9889E+07 -3.0618E+06 -1.9206E+05
0002771   8.8407E+07 -3.9621E+06 -5.6631E+06
0002772   8.7732E+07 -1.0361E+06 -1.8636E+06
0002773   9.0471E+07  1.7018E+06  3.5724E+06
0002774   9.0179E+07  9.0235E+05 -1.2854E+06
0002775   8.8197E+07 -1.0436E+06  1.2693E+05
0002776   9.1722E+07  1.8314E+06 -1.1551E+06
0002777   8.9552E+07  1.3571E+06  2.9961E+05
0002778   9.1657E+07 -9.8389E+05 -8.1560E+04
0002779   9.1932E+07  9.7215E+05 -4.4214E+05
0002780   9.0279E+07 -1.3720E+06 -1.0569E+06
0002781   8.9495E+07 -1.6377E+05  6.3452E+05
0002782   8.7305E+07 -6.7600E+05  1.0587E+06
0002783   9.0412E+07  1.5536E+05  2.5465E+06
0002784   9.1683E+07  9.9571E+05 -1.0446E+06
0002785   9.1947E+07  1.7131E+06  3.1351E+06
0002786   8.9805E+07 -2.4347E+06 -3.2611E+06
0002787   9.0571E+07 -8.6122E+05 -6.6613E+06
0002788   9.2274E+07 -5.5467E+05  2.5791E+06
0002789   8.7401E+07 -3.8674E+05 -5.3757E+06
0002790   8.5827E+07 -1.6828E+06 -7.4369E+06
0002791   8.8499E+07  9.0011E+05  1.2093E+06
0002792   9.0697E+07 -6.1806E+06 -2.8556E+05
0002793   8.9517E+07  1.8877E+06 -2.0882E+06
0002794   8.7886E+07  9.9441E+05  2.2934E+05
0002795   8.8481E+07  1.4839E+06  6.9599E+05
0002796   9.0753E+07 -9.1298E+05  1.1397E+06
0002797   8.9486E+07  5.5584E+05 -7.4218E+05
0002798   9.2858E+07 -1.5058E+06  2.0789E+05
0002799   8.9218E+07 -1.1125E+06 -2.1350E+06
0002800   9.1074E+07 -1.2301E+06 -8.2833E+05
0002801   9.0410E+07 -3.0568E+06 -1.0136E+06
0002802   8.8459E+07  1.5977E+03 -1.3882E+06
0002803   9.0234E+07 -2.9696E+06  2.2722E+06
0002804   8.8261E+07 -1.7828E+06 -2.3805E+06
0002805   9.0262E+07 -1.3449E+06 -8.7621E+05
0002806   8.9162E+07  1.8313E+06  6.9235E+05
0002807   9.0638E+07 -2.5695E+06  1.1199E+06
0002808   8.6869E+07  1.2613E+06  9.5582E+05
0002809   8.7613E+07 -1.9472E+06  9.7325E+05
0002810   9.0660E+07  3.7421E+05 -2.8475E+06
0002811   8.6940E+07  3.6927E+05 -4.4510E+05
0002812   9.0872E+07  5.9581E+03  3.6547E+05
0002813   9.1105E+07  2.8073E+06 -1.6952E+05
0002814   9.0406E+07 -3.7754E+06  1.4999E+06
0002815   8.6221E+07 -1.5169E+07 -1.0328E+06
0002816   8.9466E+07  1.2166E+06  4.1964E+05
0002817   9.0538E+07  3.9276E+05  1.8918E+06
0002818   9.0559E+07  1.2920E+06 -1.3883E+06
0002819   8.7667E+07  3.7949E+06 -4.7603E+06
0002820   8.8970E+07  1.4606E+06  2.0224E+06
0002821   9.0168E+07  1.1297E+06  3.0601E+06
0002822   8.7565E+07  3.7208E+05  1.4165E+06
0002823   9.0733E+07 -2.7329E+06 -8.0420E+05
0002824   8.9663E+07 -1.5956E+06 -4.1958E+05
0002825   8.5313E+07 -4.4510E+05  3.6032E+06
0002826   8.8842E+07 -2.8127E+06 -1.7055E+06
0002827   9.2041E+07  3.4748E+05  4.4163E+04
0002828   9.0191E+07  1.6171E+06  1.5968E+06
0002829   9.0007E+07  2.6224E+06  6.0087E+05
0002830   9.0617E+07  4.3803E+05  7.8172E+04
0002831   8.9819E+07 -1.1902E+06 -2.1503E+06
0002832   8.9542E+07 -1.3714E+06  1.3295E+06
0002833   9.0426E+07 -7.7250E+05 -4.7785E+05
0002834   9.0348E+07  2.5436E+06  2.1094E+06
0002835   8.9726E+07 -8.3210E+05  3.7765E+06
0002836   8.8455E+07  3.8842E+05 -1.5655E+06
0002837   9.0381E+07 -2.5415E+05 -3.2284E+05
0002838   9.2381E+07  3.0872E+05 -5.5725E+05
0002839   9.0517E+07  1.8201E+06  3.5229E+05
0002840   9.0125E+07  1.4442E+05 -2.0632E+06
0002841   9.0197E+07 -9.0237E+05  2.4867E+06
0002842   8.8516E+07  1.2794E+06 -2.4034E+06
0002843   8.9017E+07 -7.2524E+04  1.4427E+06
0002844   8.9360E+07  7.4432E+05 -1.4955E+04
0002845   8.9397E+07  2.5696E+06  1.1396E+06
0002846   8.8353E+07 -7.0450E+05  1.9118E+06
0002847   8.9073E+07 -2.0562E+06 -3.5453E+06
0002848   8.8283E+07 -9.7061E+05 -5.2399E+05
0002849   8.9562E+07 -3.1651E+06 -5.4780E+05
0002850   9.0283E+07 -6.1324E+05 -1.0042E+06
0002851   8.9990E+07 -2.1273E+06  1.5973E+06
0002852   8.8604E+07  8.8377E+05 -1.2410E+06
0002853   9.0184E+07  2.7096E+06  3.5280E+06
0002854   9.1934E+07 -1.0983E+06  3.0271E+06
0002855   9.1893E+07 -3.9388E+06 -2.0471E+06
0002856   8.9962E+07 -4.4709E+05  1.8725E+06
0002857   8.8982E+07  2.6527E+06  2.4434E+06
0002858   8.7476E+07  8.9845E+05 -1.7410E+05
0002859   9.0693E+07 -1.0739E+06  1.4315E+05
0002860   9.0416E+07 -2.2553E+06  1.6855E+06
0002861   9.1673E+07 -8.0453E+05 -6.2133E+05
0002862   9.2685E+07  2.0581E+05  1.1046E+05
0002863   9.2356E+07 -1.8269E+06  1.1250E+05
0002864   8.9727E+07  9.4544E+05 -1.1087E+05
0002865   8.9894E+07  9.7107E+05 -4.3847E+05
0002866   8.9070E+07  1.3897E+06 -1.4230E+06
0002867   9.4211E+07  7.2412E+04  1.3340E+06
0002868   8.9498E+07 -2.4882E+06  1.9659E+06
0002869   9.1291E+07  6.5412E+05 -2.4333E+06
0002870   8.9454E+07 -6.5214E+05  5.8168E+05
0002871   8.9949E+07  1.1297E+06  9.9712E+05
0002872   9.1553E+07  3.1291E+06  2.8195E+05
0002873   9.1772E+07 -6.9299E+05 -1.0878E+06
0002874   9.5425E+07  1.6384E+06 -4.9278E+06
0002875   9.2723E+07  2.2131E+06  3.1236E+06
0002876   8.9618E+07  1.8332E+06  6.6697E+05
0002877   9.0902E+07 -2.7203E+06  2.6346E+06
0002878   8.8420E+07  2.7608E+06 -1.3366E+06
0002879   8.7786E+07  1.5924E+06  1.0625E+06
0002880   9.1692E+07 -1.3701E+06  9.1843E+04
0002881   8.9955E+07  6.2089E+06 -2.9862E+06
0002882   8.9884E+07  2.9314E+06  3.0743E+06
0002883   8.9571E+07  3.3719E+06  1.9436E+06
0002884   8.9374E+07  3.6363E+05 -7.2234E+05
0002885   9.0055E+07 -2.7506E+06  2.1718E+06
0002886   8.9126E+07  2.0945E+06 -1.4284E+06
0002887   8.8690E+07  4.1091E+04  1.4047E+06
0002888   9.0103E+07  4.8567E+06 -5.5532E+06
0002889   9.0250E+07 -4.0089E+05  1.3192E+05
0002890   8.9444E+07 -2.4040E+06 -1.2974E+06
0002891   8.7646E+07 -3.0426E+05  2.5426E+05
0002892   8.9324E+07  3.0590E+06 -2.2937E+05
0002893   8.9796E+07  1.3559E+06 -1.0678E+06
0002894   8.9898E+07  3.5669E+06 -1.2098E+05
0002895   8.9037E+07  2.0255E+06 -1.8956E+06
0002896   9.1468E+07  2.4298E+05  1.1414E+06
0002897   9.2119E+07  1.0887E+06  2.9050E+05
0002898   9.1286E+07 -4.7569E+06  2.0796E+06
0002899   9.0152E+07 -2.3292E+06  2.9460E+06
0002900   9.0141E+07  2.6143E+06  3.0485E+06
0002901   9.0646E+07 -7.8651E+05 -8.7915E+05
0002902   8.8746E+07 -2.1289E+06 -6.0583E+06
0002903   9.0775E+07 -1.0486E+06 -3.7433E+06
0002904   8.9960E+07  1.2639E+06 -1.2708E+06
0002905   9.0868E+07  2.9098E+06 -1.2970E+06
0002906   8.8938E+07  4.7472E+06  1.2297E+06
0002907   9.0674E+07  1.6744E+06  7.8403E+05
0002908   9.0660E+07  3.2693E+06  1.9994E+06
0002909   8.9182E+07  1.7863E+06 -8.1796E+05
0002910   9.1063E+07  3.8130E+05 -7.9983E+05
0002911   8.8329E+07 -5.8167E+06 -1.8429E+06
0002912   9.1915E+07 -7.0285E+05  3.4462E+06
0002913   9.0835E+07 -1.3685E+06 -5.9048E+05
0002914   9.0518E+07 -1.2801E+06 -7.5580E+05
0002915   8.9933E+07  6.3098E+06 -1.9604E+05
0002916   8.9974E+07 -5.1195E+02  9.7317E+05
0002917   9.1876E+07 -4.5068E+05 -1.6803E+06
0002918   9.0719E+07  9.5134E+05  3.1002E+06
0002919   8.7936E+07 -6.7029E+04 -1.7649E+05
0002920   8.7115E+07  4.2573E+05  2.6406E+06
0002921   9.0246E+07  1.5920E+06 -4.0209E+05
0002922   8.9355E+07  3.9880E+06 -3.1693E+06
0002923   8.8656E+07  3.3136E+06  2.9542E+05
0002924   8.9548E+07 -1.0754E+06 -6.1380E+06
0002925   8.9287E+07  2.3272E+06  7.8347E+06
0002926   8.9752E+07  7.1724E+05 -3.3955E+05
0002927   8.8260E+07 -2.0833E+06 -2.0295E+05
0002928   9.1213E+07  5.0053E+05  8.8423E+06
0002929   9.2211E+07  1.1202E+06  3.4430E+06
0002930   8.9906E+07 -7.7780E+06  1.9796E+06
0002931   8.7681E+07 -7.0655E+05 -1.5084E+06
0002932   8.8922E+07 -1.5905E+06 -2.0860E+06
0002933   8.5698E+07 -7.2277E+06 -9.5389E+06
0002934   8.7847E+07 -2.8601E+06  3.2519E+06
0002935   8.8086E+07  8.8948E+05  3.0921E+06
0002936   8.9830E+07 -2.7969E+06 -9.6958E+05
0002937   8.9747E+07  4.3954E+05  1.5878E+06
0002938   8.9784E+07 -4.5455E+05  3.3854E+06
0002939   9.0420E+07  6.9418E+03  2.2336E+06
0002940   8.9720E+07 -3.0925E+05 -4.6290E+06
0002941   8.7510E+07 -5.8407E+06 -4.9321E+06
0002942   8.6655E+07 -1.3713E+05 -4.7063E+05
0002943   8.8898E+07  4.8342E+05 -4.9156E+06
0002944   8.8412E+07 -7.5251E+06  2.4607E+06
0002945   9.1463E+07  4.9703E+05 -5.8862E+05
0002946   9.0509E+07  9.1784E+05 -2.2380E+06
0002947   8.8196E+07 -1.4394E+06 -6.4463E+05
0002948   8.9470E+07  3.9721E+06  2.3635E+06
0002949   8.9030E+07  1.6182E+06  4.5460E+06
0002950   9.0272E+07 -2.8142E+05 -2.5554E+06
0002951   9.1685E+07 -3.7253E+06  3.4303E+06
0002952   4.1670E+07  2.5258E+07  8.8118E+06
0002953   8.9569E+07  3.9601E+06  1.0683E+05
0002954   8.9283E+07 -7.1399E+05 -5.9394E+06
0002955   8.8123E+07 -8.0497E+05 -8.9279E+05
0002956   9.0218E+07 -1.2059E+06  2.8323E+06
0002957   8.6777E+07 -2.3341E+06 -1.0316E+06
0002958   9.0681E+07  1.1229E+06  1.2124E+06
0002959   9.1059E+07 -1.5616E+06 -4.5405E+05
0002960   8.8849E+07 -3.6234E+06 -3.2508E+05
0002961   9.1641E+07 -1.0460E+06 -1.3317E+06
0002962   9.1637E+07  9.8041E+05  1.2165E+05
0002963   8.9737E+07  1.0543E+06  1.1356E+06
0002964   9.0981E+07 -2.2803E+06 -2.4046E+06
0002965   8.7323E+07  1.9811E+06 -1.4191E+06
0002966   8.9348E+07 -2.4822E+06  1.1318E+06
0002967   8.9916E+07 -2.0917E+06  2.8005E+06
0002968   9.0439E+07  4.5474E+05  9.7630E+05
0002969   8.9095E+07  2.2477E+05  3.3352E+06
0002970   9.3553E+07 -1.5373E+06 -9.9453E+05
0002971   8.9348E+07  3.9978E+06  3.5401E+05
0002972   8.9285E+07  2.2351E+05 -3.1374E+05
0002973   8.7763E+07  8.4060E+05  3.2225E+05
0002974   9.1185E+07 -1.6071E+06  1.2585E+06
0002975   9.0463E+07 -4.9996E+05  5.4186E+05
0002976   9.0356E+07  1.7459E+06 -9.9595E+05
0002977   9.0942E+07 -5.6488E+05 -3.0327E+06
0002978   9.1858E+07 -2.4292E+04  1.4905E+06
0002979   9.0871E+07  2.4159E+05 -2.6177E+06
0002980   8.9204E+07  4.7506E+04  4.8333E+06
0002981   8.9866E+07 -5.8104E+05  4.6597E+05
0002982   9.0075E+07  3.6008E+05  4.4356E+05
0002983   9.0946E+07 -2.0872E+06  1.7268E+06
0002984   9.1499E+07 -6.8963E+06  2.4431E+06
0002985   9.1052E+07  1.4890E+06  5.7895E+05
0002986   9.0284E+07 -6.3149E+05  9.5047E+05
0002987   9.2578E+07 -6.4224E+06 -2.6295E+06
0002988   8.9932E+07  9.3156E+05 -2.6874E+06
0002989   9.0779E+07 -4.8043E+06 -1.8307E+06
0002990   8.9436E+07  1.7979E+06 -9.0715E+05
0002991   8.8988E+07 -2.2485E+05  1.0746E+06
0002992   8.8067E+07 -2.3945E+06 -6.2398E+05
0002993   8.8402E+07  9.0384E+05 -7.6066E+04
0002994   8.8472E+07  3.6968E+06 -2.5917E+05
0002995   9.1319E+07  2.3013E+06 -2.6188E+05
0002996   9.1768E+07 -1.9404E+06  1.0845E+06
0002997   8.9867E+07 -4.1916E+06  4.3823E+06
0002998   9.1585E+07 -2.7855E+05 -4.9297E+06
0002999   8.8776E+07  1.0002E+06 -3.1755E+05
0003000   8.9854E+07  1.3374E+04  2.2539E+06
0003001   9.1838E+07  2.9128E+06 -3.7202E+06
0003002   8.8970E+07  1.9097E+06  2.7909E+06
0003003   9.1020E+07 -3.1222E+06  3.0468E+05
0003004   8.9425E+07 -7.5701E+06 -1.5591E+06
0003005   8.9034E+07 -3.9498E+06  2.5278E+06
0003006   8.9778E+07 -6.5215E+05  3.5272E+05
0003007   9.0388E+07  1.0615E+06 -2.6134E+06
0003008   8.8619E+07  2.3029E+05  1.1349E+06
0003009   8.8461E+07 -5.9358E+06 -7.2106E+05
0003010   8.9342E+07 -7.1342E+04 -5.3194E+06
