============================== SRIM-2013.00 ==============================
==============================================================================
====== SRIM Outputs\RANGE_3D.txt : File of Final Ion Positions =====

Ion =  H (01)   Ion Mass= 001.0080
Energy  = 3650000.E-02 keV
Ion Angle to Surface = 00.0 degrees
==================== TARGET =======================
  Layer # 1 - Skin_Human (W&W type 1)
0001025   9.3981E+07 -1.7839E+06 -1.1822E+05
0001026   9.4173E+07 -1.4848E+06  1.2035E+06
0001027   9.2520E+07  2.2318E+06  2.0022E+06
0001028   9.8854E+07  8.1693E+04 -6.5829E+05
0001029   9.5529E+07  1.5401E+06  6.7018E+05
0001030   9.4210E+07 -1.2853E+06 -4.4540E+06
0001031   9.2104E+07 -1.3707E+06  3.2802E+06
0001032   9.5352E+07 -3.0489E+06 -6.2881E+05
0001033   9.3310E+07  7.8164E+04  2.5173E+06
0001034   9.4697E+07 -9.1890E+05  1.3081E+06
0001035   9.4722E+07 -1.8304E+06  1.7500E+06
0001036   9.6549E+07 -2.2786E+06 -1.3429E+06
0001037   9.7383E+07 -4.1357E+06  8.2438E+05
0001038   9.8336E+07 -2.5315E+05 -5.2531E+06
0001039   9.4469E+07  5.5362E+06 -8.0560E+06
0001040   9.6188E+07 -1.2572E+06  1.5825E+06
0001041   9.4088E+07  9.4589E+05  1.0936E+06
0001042   9.4499E+07 -1.4623E+06  3.5556E+06
0001043   9.3122E+07 -2.1594E+06 -1.2085E+06
0001044   9.5943E+07  3.1940E+06 -2.3775E+06
0001045   9.4274E+07  1.1020E+06  1.1490E+06
0001046   9.5967E+07 -1.5489E+05  1.9428E+06
0001047   9.5139E+07  2.5775E+06 -2.2799E+06
0001048   9.4869E+07 -6.4707E+05 -1.0308E+06
0001049   9.6543E+07 -1.1449E+06  2.8329E+06
0001050   9.6253E+07 -2.3693E+06 -1.0803E+06
0001051   9.4794E+07  4.7496E+05 -1.2962E+04
0001052   9.3603E+07 -2.2376E+06  5.0758E+06
0001053   9.5609E+07 -4.2677E+05 -2.8531E+06
0001054   9.5918E+07  1.7947E+06  1.1996E+06
0001055   9.2426E+07  1.1293E+06 -6.6836E+05
0001056   9.4948E+07 -2.8850E+05 -1.3580E+06
0001057   9.6610E+07 -3.5906E+05  1.0038E+06
0001058   9.4753E+07 -4.7828E+04  8.2965E+05
0001059   9.2731E+07 -1.9746E+06  4.3726E+05
0001060   9.2373E+07  2.7965E+06 -3.7112E+05
0001061   9.5276E+07 -2.0296E+06 -6.3913E+05
0001062   9.5488E+07 -2.6572E+05 -1.5046E+06
0001063   9.6381E+07 -2.1953E+06 -4.1087E+05
0001064   9.2415E+07  4.3943E+06  4.0532E+06
0001065   9.4798E+07 -5.2959E+06 -7.8866E+05
0001066   9.4625E+07 -1.0130E+06 -1.2371E+06
0001067   9.4859E+07  1.6237E+06 -1.2089E+06
0001068   9.1939E+07 -4.2828E+06  1.4012E+06
0001069   9.4800E+07 -4.6560E+06  1.0431E+06
0001070   9.6840E+07 -4.1323E+05 -1.8243E+06
0001071   9.4025E+07 -6.2774E+05  6.7591E+05
0001072   9.6052E+07 -4.1199E+05 -5.7800E+05
0001073   9.4727E+07  2.9873E+06 -1.4548E+06
0001074   9.1039E+07 -1.6842E+05  6.9355E+06
0001075   9.4472E+07 -7.4499E+05  3.3099E+06
0001076   9.3503E+07 -1.6009E+06 -2.4802E+06
0001077   9.2836E+07 -4.8829E+05  1.7394E+06
0001078   9.4695E+07 -2.2680E+06 -2.3327E+06
0001079   9.4201E+07 -8.1906E+05 -1.2701E+06
0001080   9.3570E+07 -2.3852E+05 -1.4823E+06
0001081   9.6626E+07  5.1296E+05  2.8876E+06
0001082   9.3866E+07  1.6068E+05  1.4420E+06
0001083   9.3290E+07 -2.4596E+06  1.9332E+06
0001084   9.4226E+07  6.4355E+05 -7.4025E+05
0001085   9.4145E+07 -4.2243E+05  4.1525E+06
0001086   9.5796E+07 -3.5747E+04 -2.4740E+06
0001087   9.4411E+07 -1.7626E+06 -2.4246E+06
0001088   9.4095E+07  3.6392E+06 -6.5947E+06
0001089   9.5742E+07 -8.8525E+05 -5.1120E+05
0001090   9.3985E+07  4.0770E+06 -2.3205E+05
0001091   9.5019E+07  7.3899E+05 -1.2983E+06
0001092   9.4674E+07 -3.6097E+06  1.1032E+06
0001093   9.5929E+07  1.0807E+06  1.4189E+06
0001094   9.7789E+07 -7.1918E+04 -1.0543E+06
0001095   9.5894E+07  3.2540E+05  3.7381E+06
0001096   9.4818E+07  3.4837E+06  1.0068E+06
0001097   9.5755E+07  1.1314E+06 -4.5700E+06
0001098   9.2802E+07 -2.3447E+06  2.0955E+06
0001099   9.5594E+07  1.5769E+06 -1.0855E+06
0001100   9.4273E+07 -2.2713E+06  2.9530E+06
0001101   9.4212E+07  4.5350E+06 -5.4850E+06
0001102   9.3439E+07 -5.0894E+05  3.2438E+06
0001103   9.6086E+07  3.0949E+05  2.7401E+05
0001104   9.4363E+07  4.9704E+06  1.4464E+06
0001105   9.3103E+07  1.1997E+06  1.6627E+06
0001106   9.3717E+07  3.2667E+05  3.1441E+06
0001107   9.2066E+07  2.1688E+06 -2.6517E+06
0001108   9.4752E+07 -2.2914E+06 -3.2002E+05
0001109   9.6062E+07  3.4700E+06  3.4134E+06
0001110   9.4418E+07 -1.8816E+06  3.7977E+05
0001111   9.2762E+07  1.1798E+06  3.2899E+06
0001112   9.5570E+07  9.3532E+05 -9.6534E+05
0001113   9.6095E+07  5.2541E+05 -9.6661E+05
0001114   9.5625E+07  7.6947E+05 -7.3675E+05
0001115   9.5697E+07 -5.0717E+04  6.7354E+05
0001116   9.3358E+07 -1.5032E+05 -3.8436E+06
0001117   9.4860E+07  2.3300E+06  5.0786E+05
0001118   9.3101E+07  3.0196E+06 -1.9105E+06
0001119   9.2274E+07 -3.0468E+05  1.2082E+06
0001120   9.4291E+07  8.3531E+05 -2.0261E+06
0001121   9.6049E+07  3.8335E+05 -1.8463E+06
0001122   9.2183E+07 -2.3519E+06  2.1148E+06
0001123   9.7618E+07  6.9907E+05 -7.0217E+05
0001124   9.3307E+07  3.3391E+06 -1.0561E+06
0001125   9.3381E+07  2.1222E+06  1.6407E+06
0001126   9.3076E+07 -3.4709E+06  5.0683E+06
0001127   9.5211E+07  1.3556E+06 -3.7416E+05
0001128   9.6866E+07 -2.8927E+05  2.9774E+06
0001129   9.6409E+07  3.5670E+06  3.5334E+06
0001130   9.4831E+07  1.9442E+06 -8.9699E+05
0001131   9.3695E+07  1.6307E+06  1.1256E+06
0001132   9.8541E+07  4.6992E+06  2.1714E+06
0001133   9.5984E+07  2.4741E+06 -2.8633E+06
0001134   9.3489E+07  8.7821E+05  2.8096E+04
0001135   9.4307E+07  8.8141E+05 -1.8418E+06
0001136   8.8380E+07 -1.5382E+07 -1.2723E+07
0001137   9.2862E+07  1.9163E+06 -6.8720E+05
0001138   8.9772E+07 -5.7609E+06  1.6302E+06
0001139   9.3347E+07 -1.2759E+06  2.3260E+06
0001140   9.4993E+07  2.3856E+06  2.0704E+06
0001141   9.3961E+07  1.0430E+06 -3.0999E+06
0001142   9.5656E+07  6.7629E+04  1.8513E+06
0001143   9.3469E+07 -1.4732E+06 -1.5913E+05
0001144   9.4620E+07  2.5000E+05 -3.7830E+06
0001145   9.5935E+07  2.9515E+06 -2.5355E+05
0001146   9.5499E+07 -1.1103E+06 -4.5409E+06
0001147   9.4349E+07 -5.6554E+05 -8.4506E+05
0001148   9.5089E+07  1.7418E+06 -9.3147E+05
0001149   9.2627E+07 -4.2390E+03 -1.6339E+06
0001150   9.6979E+07  2.7551E+04  3.3279E+06
0001151   9.5226E+07 -4.2938E+06  8.1175E+05
0001152   9.5538E+07  2.4043E+06  8.7910E+04
0001153   9.5868E+07  1.6392E+06 -1.1678E+06
0001154   9.1280E+07  1.7561E+06  1.0350E+06
0001155   9.5860E+07  1.2817E+06  3.2530E+05
0001156   9.4737E+07 -9.5702E+05  1.7472E+06
0001157   9.7389E+07 -7.0764E+04 -3.4868E+06
0001158   9.4060E+07 -5.6454E+06  1.0091E+06
0001159   9.3852E+07 -4.3586E+05  2.0814E+06
0001160   9.4084E+07  1.1404E+06  1.4935E+06
0001161   9.4758E+07  2.5329E+06  3.8003E+06
0001162   9.5579E+07 -1.9498E+06  1.9515E+06
0001163   9.1807E+07 -1.6248E+06  5.4253E+05
0001164   9.5411E+07 -2.4864E+05  2.4816E+06
0001165   9.7643E+07  2.9924E+05  1.2512E+06
0001166   9.4582E+07  1.9328E+06  8.9337E+05
0001167   9.3828E+07 -4.7341E+05 -1.1738E+04
0001168   9.5240E+07 -1.3198E+06  5.5620E+05
0001169   9.7150E+07 -1.3562E+06  2.8514E+06
0001170   9.3707E+07  2.4733E+06  2.3334E+06
0001171   9.3135E+07 -5.0636E+06  2.3291E+06
0001172   9.5183E+07 -2.0757E+06 -6.6558E+05
0001173   9.4214E+07  2.9644E+06 -8.2485E+06
0001174   9.5579E+07 -5.9572E+05 -1.0065E+05
0001175   9.2342E+07  1.2551E+06 -1.4206E+06
0001176   9.3243E+07  1.8741E+06 -2.0533E+06
0001177   9.4510E+07 -1.0359E+06 -2.5683E+05
0001178   9.5333E+07  1.1916E+06  1.4887E+06
0001179   9.3117E+07  5.5449E+06 -6.6330E+06
0001180   9.3423E+07 -4.6039E+04  1.2590E+06
0001181   9.3735E+07  1.2838E+06 -2.0329E+06
0001182   9.5562E+07 -3.6376E+06  8.9700E+05
0001183   9.3279E+07 -2.8562E+06  3.7411E+06
0001184   9.4173E+07 -1.8179E+06 -1.3638E+06
0001185   9.3528E+07 -1.7391E+06 -4.4098E+05
0001186   9.5560E+07 -1.7357E+06 -2.7113E+05
0001187   9.5072E+07 -2.4714E+06 -3.8361E+05
0001188   9.6162E+07  1.5175E+06  1.5329E+06
0001189   9.5660E+07 -4.0123E+05 -8.4689E+05
0001190   9.5418E+07  2.3458E+06 -2.4055E+06
0001191   9.6963E+07  2.4463E+06 -1.4488E+06
0001192   9.2744E+07  3.4823E+06  3.1418E+05
0001193   9.6351E+07 -1.4086E+06  1.2113E+06
0001194   9.5126E+07 -9.7792E+05 -1.1525E+06
0001195   9.4369E+07 -5.1691E+06 -2.2622E+06
0001196   9.3592E+07  3.8798E+05  3.1314E+06
0001197   9.6290E+07  3.0019E+06 -2.6767E+05
0001198   9.1889E+07  1.2451E+06 -1.6028E+06
0001199   9.6232E+07  3.6026E+05  1.8254E+06
0001200   9.4946E+07  5.7740E+05  5.7170E+05
0001201   9.2807E+07 -1.0330E+05 -7.7702E+05
0001202   9.1593E+07  5.3563E+06 -9.5385E+06
0001203   9.6031E+07  3.3474E+06  1.3842E+05
0001204   9.4514E+07  5.7972E+05 -3.0566E+05
0001205   9.5647E+07  5.1206E+05  2.2063E+06
0001206   9.4958E+07 -3.1210E+05  4.4196E+06
0001207   9.4067E+07  1.6619E+06 -3.5877E+06
0001208   9.4926E+07  1.4026E+06 -3.0052E+04
0001209   9.6312E+07 -2.4431E+05 -4.3093E+05
0001210   9.5370E+07  1.3165E+05  1.5340E+06
0001211   9.7704E+07 -1.4456E+06  4.5623E+06
0001212   9.6055E+07  2.3063E+06 -3.2907E+05
0001213   9.5238E+07  1.7130E+06  1.1783E+06
0001214   9.4146E+07  3.9056E+05  3.1201E+06
0001215   9.3026E+07  2.1608E+06 -1.0111E+06
0001216   9.4786E+07 -9.8599E+05 -4.1084E+05
0001217   9.5674E+07 -1.8309E+06 -1.3141E+06
0001218   9.6287E+07  4.3007E+06  8.0465E+05
0001219   9.3816E+07 -3.8099E+05 -7.4711E+04
0001220   9.4502E+07 -2.6801E+06  6.0901E+05
0001221   9.5371E+07  4.4093E+05 -9.3284E+05
0001222   9.4031E+07 -1.5101E+06 -8.5599E+05
0001223   9.5270E+07 -2.5971E+05 -4.1667E+04
0001224   9.5343E+07 -2.4762E+06  1.4049E+06
0001225   9.3978E+07  5.3816E+05 -9.7252E+05
0001226   9.4543E+07 -2.9084E+06  1.7825E+06
0001227   9.2244E+07  2.6715E+06 -4.3118E+05
0001228   9.4318E+07  1.5229E+06 -5.0757E+04
0001229   9.4275E+07 -1.8735E+06 -4.1218E+06
0001230   9.6143E+07  1.6928E+06 -1.6112E+06
0001231   9.3016E+07  4.0302E+06  3.0502E+06
0001232   9.5030E+07  3.1331E+06 -3.5221E+06
0001233   9.3104E+07  1.7253E+06 -8.4479E+06
0001234   9.5108E+07 -1.1117E+06 -5.3059E+06
0001235   9.1601E+07  1.2203E+06  3.1124E+06
0001236   9.4096E+07  2.4962E+06  8.8300E+05
0001237   9.4936E+07 -4.0516E+05 -1.2651E+06
0001238   9.4678E+07  1.9892E+06 -9.0976E+05
0001239   9.7185E+07 -8.3899E+05  2.8570E+06
0001240   9.7985E+07  3.5902E+06  3.0104E+05
0001241   9.3959E+07  3.5021E+06  4.4864E+06
0001242   9.7131E+07 -7.5321E+05  1.2236E+06
0001243   9.5120E+07  5.6215E+04 -1.8049E+06
0001244   9.3781E+07 -1.5207E+06  2.1549E+06
0001245   9.6658E+07  2.4659E+06 -3.9633E+06
0001246   9.5610E+07  1.8525E+06  3.7934E+06
0001247   9.5089E+07 -2.0277E+06 -4.1218E+05
0001248   9.4653E+07 -2.8816E+06  9.5594E+05
0001249   9.2648E+07 -3.3647E+05  1.2760E+06
0001250   9.6337E+07 -2.8846E+04  2.6333E+06
0001251   9.4450E+07 -1.0416E+06 -4.5692E+06
0001252   9.7706E+07  1.3780E+06 -5.7449E+05
0001253   5.8910E+07  1.8532E+07  8.2357E+06
0001254   9.3653E+07  1.5811E+06  6.3369E+06
0001255   9.6180E+07  2.4379E+05 -2.0259E+06
0001256   9.6381E+07 -7.5217E+05  1.1681E+06
0001257   9.6030E+07  5.6535E+05  2.9855E+06
0001258   9.6517E+07  5.3077E+04  1.3617E+06
0001259   9.5392E+07 -8.0225E+05  1.8143E+06
0001260   9.4753E+07  1.6702E+04 -1.0802E+06
0001261   9.5519E+07 -2.1580E+06 -2.0642E+06
0001262   9.8177E+07  9.8683E+05  2.4557E+06
0001263   9.5237E+07  6.3819E+05  7.4781E+06
0001264   9.6938E+07  4.3932E+06 -3.2312E+05
0001265   9.3510E+07  3.6339E+04  4.5625E+06
0001266   9.4790E+07 -5.4688E+05  3.6474E+06
0001267   9.6117E+07 -1.8727E+06 -1.4171E+05
0001268   9.3515E+07  4.7906E+05  7.2167E+05
0001269   9.5515E+07  7.8606E+05 -5.0153E+06
0001270   9.2637E+07 -1.0656E+06 -4.2085E+05
0001271   9.4473E+07 -1.5068E+06  4.4781E+06
0001272   9.5945E+07 -2.3255E+06  5.3849E+05
0001273   9.2969E+07  2.8684E+06 -5.5982E+06
0001274   9.2654E+07 -2.0308E+06 -6.3611E+06
0001275   9.5032E+07  2.2733E+06  1.1711E+06
0001276   9.5128E+07 -2.7999E+06 -2.6146E+06
0001277   9.4725E+07  3.1712E+06  1.3666E+06
0001278   9.4046E+07  4.8042E+05 -2.5623E+06
0001279   9.5894E+07 -3.4124E+05 -1.7232E+05
0001280   9.5112E+07  2.2727E+05 -1.4274E+05
0001281   9.3937E+07 -8.4260E+04 -1.9743E+06
0001282   9.5780E+07 -3.1624E+06  1.1670E+06
0001283   9.3511E+07  1.3768E+06  1.0858E+05
0001284   9.7114E+07 -2.0814E+06 -4.4290E+04
0001285   9.6448E+07 -3.5025E+06  3.2248E+06
0001286   9.6941E+07 -9.0215E+05  2.2079E+06
0001287   9.6036E+07  7.8226E+05  6.6649E+05
0001288   9.6832E+07  4.0030E+05  3.6970E+06
0001289   9.4131E+07  2.5690E+05 -1.7971E+06
0001290   9.4881E+07 -5.6964E+06 -1.3072E+06
0001291   9.6038E+07  2.4157E+06 -4.6032E+05
0001292   9.5002E+07 -2.8856E+06  2.6999E+06
0001293   9.4454E+07  2.5941E+06  8.0251E+05
0001294   9.5185E+07 -1.4538E+06  1.6777E+06
0001295   9.5276E+07  1.1768E+06  2.9228E+05
0001296   9.3377E+07 -2.1236E+06 -1.0589E+06
0001297   9.6842E+07  1.5253E+06  3.2151E+06
0001298   9.4968E+07 -7.5199E+05 -5.7472E+05
0001299   9.1942E+07 -3.2470E+06  3.3885E+06
0001300   9.5539E+07 -1.0494E+06  1.4870E+06
0001301   9.4342E+07 -1.3865E+06 -1.1825E+06
0001302   9.0536E+07  1.4640E+06  4.5213E+06
0001303   9.4804E+07  9.7344E+05 -8.1413E+05
0001304   9.7278E+07 -1.8727E+06 -3.2513E+06
0001305   9.2682E+07 -5.4724E+06 -1.1816E+07
0001306   9.6551E+07 -2.3445E+06  1.1790E+06
0001307   9.4924E+07 -1.9822E+05 -1.5521E+06
0001308   9.2280E+07 -1.3964E+06  4.5581E+05
0001309   9.5345E+07  2.9954E+06  6.2618E+05
0001310   9.4748E+07  1.9241E+06  8.2907E+05
0001311   9.3533E+07  1.4109E+06  1.0070E+06
0001312   9.3522E+07 -1.2919E+06  6.3920E+05
0001313   9.3863E+07 -4.1747E+05 -1.5782E+05
0001314   9.6011E+07 -2.4520E+06 -2.8906E+05
0001315   9.5034E+07  1.4928E+06  4.6949E+05
0001316   9.5994E+07  2.2846E+06 -4.3831E+06
0001317   9.5952E+07  1.9646E+05 -4.8758E+05
0001318   9.3637E+07  1.3367E+06 -2.7773E+06
0001319   9.5869E+07  1.7926E+05  7.6540E+05
0001320   9.6071E+07 -2.3539E+06  4.2381E+06
0001321   9.4755E+07  5.3729E+05  2.3879E+06
0001322   9.6011E+07 -7.6915E+05  1.1406E+06
0001323   9.6487E+07 -9.3096E+05  6.5813E+05
0001324   9.3752E+07  1.2108E+06  9.6686E+05
0001325   9.2741E+07  7.6299E+05 -7.6412E+05
0001326   9.5779E+07  1.4036E+06 -2.0278E+06
0001327   9.3475E+07 -1.2290E+05  2.3609E+06
0001328   9.6517E+07  1.1076E+06 -3.5739E+05
0001329   9.6247E+07  1.5673E+06  4.1199E+06
0001330   9.2127E+07 -5.2721E+05 -2.4478E+06
0001331   9.4463E+07  5.8001E+04 -1.3244E+06
0001332   9.5001E+07 -1.5852E+06 -2.3450E+05
0001333   9.4996E+07  6.2841E+05 -1.8860E+05
0001334   9.3019E+07 -9.6820E+05  1.4298E+06
0001335   9.5065E+07  2.3870E+06 -2.3977E+06
0001336   9.5148E+07 -1.2895E+06 -5.3621E+05
0001337   9.7210E+07 -3.6888E+06 -1.4849E+06
0001338   9.3892E+07  4.2696E+06 -2.5509E+05
0001339   9.6546E+07 -7.8406E+05 -3.4888E+05
0001340   9.6324E+07 -3.0386E+06 -1.0829E+05
0001341   9.7466E+07  9.1047E+05 -2.3908E+05
0001342   9.4864E+07 -5.7165E+05 -1.0637E+06
0001343   9.4652E+07  9.9767E+05 -2.5104E+06
0001344   9.4796E+07  1.2485E+06  6.6019E+05
0001345   9.4601E+07 -2.2091E+06 -6.4191E+06
0001346   9.5336E+07  3.9654E+06 -2.4569E+06
0001347   9.5550E+07 -3.4265E+06  2.1817E+06
0001348   9.3259E+07 -1.6875E+06 -1.5627E+06
0001349   9.2169E+07  7.9381E+06 -5.1961E+06
0001350   9.6026E+07  1.5484E+06  3.7131E+05
0001351   9.3983E+07  8.9353E+05  1.0029E+06
0001352   9.3952E+07  9.2562E+05 -2.0247E+06
0001353   9.3802E+07  4.9697E+06  2.2812E+05
0001354   9.5168E+07  3.1649E+06 -1.6514E+06
0001355   9.6209E+07  5.3192E+05 -8.0724E+04
0001356   9.3325E+07 -9.6907E+05 -3.1580E+06
0001357   9.4434E+07 -2.1088E+06  2.5053E+06
0001358   9.4537E+07  2.9745E+06 -5.1872E+05
0001359   9.6344E+07 -2.8724E+06 -3.2108E+06
0001360   9.4707E+07 -2.7166E+04 -2.2047E+05
0001361   9.2122E+07  4.5490E+06 -4.6292E+06
0001362   9.5146E+07 -2.0796E+06  1.2019E+05
0001363   9.4661E+07 -1.0974E+06  2.8337E+06
0001364   9.5645E+07  1.6855E+06 -1.5928E+06
0001365   9.5176E+07 -2.6640E+06 -4.7816E+05
0001366   9.2444E+07  5.8898E+05  3.9364E+06
0001367   9.5947E+07  1.7313E+06  1.1150E+06
0001368   9.6320E+07  1.8877E+05  4.9919E+05
0001369   9.2076E+07  6.4453E+05  1.8242E+06
0001370   9.4848E+07  4.4230E+06  1.4479E+06
0001371   9.2489E+07  3.1840E+05  2.5541E+06
0001372   9.5994E+07  1.8226E+06 -1.8621E+06
0001373   9.3532E+07  4.6420E+05 -5.9381E+04
0001374   9.4755E+07  1.2855E+06  7.5726E+05
0001375   9.6833E+07  1.7139E+06 -4.8899E+06
0001376   9.2434E+07 -9.8589E+05  1.9441E+06
0001377   9.4052E+07  2.2531E+05 -3.6947E+05
0001378   9.3440E+07  8.3727E+05  7.2871E+05
0001379   9.5721E+07 -1.0170E+06 -2.7974E+06
0001380   9.4394E+07  1.3955E+06  1.1161E+06
0001381   9.5483E+07 -6.2053E+03 -1.1674E+06
0001382   9.2938E+07  9.6325E+03 -2.3066E+06
0001383   9.6946E+07 -2.6003E+05  9.2926E+06
0001384   9.4931E+07 -9.5646E+05  4.6389E+06
0001385   9.3400E+07  4.4597E+05  1.3303E+06
0001386   9.4588E+07 -1.8903E+06  1.9597E+06
0001387   9.3078E+07 -8.6296E+05 -4.2148E+05
0001388   9.4051E+07 -3.3422E+05 -5.0349E+06
0001389   9.3915E+07 -5.4928E+06  6.0146E+06
0001390   9.2780E+07 -4.1796E+06  2.2891E+06
0001391   9.7036E+07 -2.3632E+06  4.6108E+06
0001392   9.5638E+07  2.6453E+06  2.7746E+06
0001393   9.5643E+07 -3.7539E+06  3.0621E+06
0001394   9.3311E+07  2.1303E+06 -5.2714E+04
0001395   9.7157E+07  1.2621E+06  3.1383E+05
0001396   9.3769E+07 -2.2325E+06  3.4629E+06
0001397   9.5760E+07 -1.2298E+06  6.4550E+05
0001398   9.4840E+07 -7.0959E+05  4.7817E+05
0001399   9.4224E+07  3.1802E+06 -3.3676E+06
0001400   9.3906E+07  1.7278E+06  1.1520E+06
0001401   9.6463E+07  1.8024E+06  3.0905E+06
0001402   9.5413E+07 -3.1846E+06  2.5558E+06
0001403   9.4423E+07  3.4025E+06 -2.3044E+06
0001404   9.1539E+07  1.8799E+06  1.4826E+06
0001405   9.6474E+07  1.4540E+06 -2.2855E+05
0001406   9.3198E+07 -1.5589E+06  3.5814E+06
0001407   9.5954E+07 -3.1373E+05 -2.6355E+06
0001408   9.2433E+07  2.9237E+06  7.6783E+05
0001409   9.4344E+07  3.6635E+06 -5.1961E+05
0001410   9.5328E+07 -1.9558E+06  1.7005E+06
0001411   9.3773E+07 -1.5277E+06 -1.8987E+06
0001412   9.6516E+07  2.2798E+05  1.4210E+06
0001413   9.6759E+07  1.2793E+06 -1.5740E+06
0001414   9.6129E+07 -1.0648E+06  1.9125E+06
0001415   9.5878E+07  3.6213E+06 -5.6465E+06
0001416   9.5514E+07  7.5132E+05  1.3086E+06
0001417   9.6469E+07 -1.0661E+06  8.2808E+05
0001418   9.3979E+07 -1.8377E+06  5.3299E+05
0001419   9.5599E+07  2.3860E+06 -1.2005E+06
0001420   9.2875E+07 -2.2979E+05 -3.3561E+06
0001421   9.6360E+07 -2.5064E+06 -1.0142E+06
0001422   9.5014E+07 -9.5198E+05  8.8321E+04
0001423   9.4644E+07 -2.4037E+06 -7.1916E+04
0001424   9.4040E+07  1.1924E+06  2.0946E+06
0001425   8.5677E+07 -2.4596E+07 -1.1380E+07
0001426   9.4312E+07  1.0001E+06 -1.6363E+06
0001427   9.2754E+07  1.2205E+06  9.4216E+05
0001428   9.3240E+07  1.4643E+06 -1.2587E+06
0001429   9.4074E+07  1.4747E+06 -1.0484E+06
0001430   9.5104E+07  3.4604E+05  9.0595E+05
0001431   9.4146E+07 -1.3255E+06  1.5014E+06
0001432   9.5979E+07  2.0595E+05 -1.9397E+06
0001433   9.3440E+07  1.3625E+06 -1.1085E+06
0001434   9.3598E+07 -2.4680E+06 -4.5348E+06
0001435   9.4374E+07  1.7810E+06 -5.6449E+06
0001436   9.3601E+07  5.4563E+05  2.8801E+06
0001437   9.1784E+07 -2.3677E+06  1.3076E+05
0001438   9.3368E+07  5.9225E+06  1.3322E+04
0001439   9.4710E+07 -2.4836E+06  2.1871E+06
0001440   9.2631E+07 -3.3513E+06 -1.2395E+06
0001441   9.2863E+07 -3.7031E+06 -1.7462E+06
0001442   9.2569E+07  7.7327E+05  3.5577E+05
0001443   9.2900E+07 -1.9543E+06 -6.6098E+05
0001444   9.5114E+07  2.2717E+06 -1.3046E+06
0001445   9.2207E+07  3.9255E+05 -5.4769E+05
0001446   9.4804E+07  1.9784E+06  9.9096E+05
0001447   9.2136E+07 -3.0680E+06  8.9781E+05
0001448   9.5561E+07 -3.5505E+06  5.6271E+05
0001449   9.2860E+07 -9.4828E+05  2.1905E+06
0001450   9.4940E+07  1.9661E+06 -1.5589E+06
0001451   9.4786E+07  1.7478E+05  2.3381E+06
0001452   9.1841E+07  4.7105E+05 -1.3238E+04
0001453   9.5689E+07 -8.6990E+05 -4.3892E+06
0001454   9.5074E+07 -2.8622E+06 -6.1809E+04
0001455   9.5470E+07  7.3910E+06  3.0183E+06
0001456   9.5792E+07 -4.5573E+05 -1.1178E+06
0001457   9.5137E+07 -3.3556E+06  3.3590E+06
0001458   9.1464E+07 -2.2387E+05 -2.0529E+06
0001459   9.5366E+07  1.0180E+06 -1.3601E+06
0001460   9.4927E+07  9.4928E+05 -1.7931E+06
0001461   9.5789E+07 -6.3778E+05  2.3690E+06
0001462   9.3960E+07 -1.1016E+06  2.8423E+05
0001463   9.4374E+07 -2.7117E+06  2.4441E+06
0001464   9.1916E+07 -8.0764E+05 -5.9078E+05
0001465   9.4140E+07 -4.9728E+06 -1.4835E+06
0001466   9.7175E+07 -2.8282E+06 -1.4372E+06
0001467   9.4087E+07  4.1802E+05  3.8697E+06
0001468   9.4151E+07 -1.9373E+06  8.4427E+06
0001469   9.3504E+07  2.9911E+05  1.4354E+06
0001470   9.5384E+07  9.1998E+05  2.1412E+06
0001471   9.5599E+07  1.3716E+06  2.0082E+05
0001472   9.5692E+07  6.9275E+04 -1.2330E+06
0001473   9.6920E+07  6.3951E+06  1.4812E+06
0001474   9.6039E+07 -3.3940E+06 -1.3286E+06
0001475   9.6098E+07  5.5915E+06  3.4953E+06
0001476   9.4144E+07 -7.2201E+05  8.9114E+05
0001477   9.5704E+07  4.7788E+05  1.6814E+06
0001478   9.4611E+07 -3.9407E+06  1.1750E+05
0001479   9.4079E+07 -4.6833E+05  1.1798E+06
0001480   9.7828E+07  7.3767E+05 -1.7648E+06
0001481   9.6075E+07  3.7937E+06 -1.9798E+06
0001482   9.2681E+07 -3.0506E+06 -1.0435E+06
0001483   9.3593E+07  1.5849E+06  3.3244E+06
0001484   9.4988E+07 -1.7868E+06  1.6111E+06
0001485   9.4663E+07  5.4454E+05 -3.2527E+06
0001486   9.4019E+07  5.6461E+04 -2.4948E+06
0001487   9.7106E+07 -2.2907E+06 -1.3386E+06
0001488   9.4174E+07 -3.7560E+06  2.2391E+05
0001489   9.3558E+07 -3.3544E+06  6.4865E+05
0001490   9.3558E+07 -1.5773E+06  5.8600E+05
0001491   9.2732E+07 -3.1411E+06  1.0741E+06
0001492   9.6539E+07  2.1287E+06  1.6222E+06
0001493   9.4363E+07 -2.4533E+05 -3.0281E+06
0001494   9.3165E+07 -2.5932E+06  4.2739E+06
0001495   9.6452E+07 -5.4818E+06  1.7408E+06
0001496   9.7211E+07  6.5077E+05 -1.0365E+06
0001497   9.2386E+07  1.5168E+06 -1.8647E+06
0001498   9.5400E+07 -8.4553E+05 -3.9770E+06
0001499   9.5935E+07  7.6501E+05  2.5474E+04
0001500   9.6400E+07  1.4225E+06  5.2056E+05
0001501   9.5567E+07  2.4095E+05 -2.0897E+06
