============================== SRIM-2013.00 ==============================
==============================================================================
====== SRIM Outputs\RANGE_3D.txt : File of Final Ion Positions =====

Ion =  H (01)   Ion Mass= 001.0080
Energy  = 3550000.E-02 keV
Ion Angle to Surface = 00.0 degrees
==================== TARGET =======================
  Layer # 1 - Skin_Human (W&W type 1)
0001252   8.6539E+07 -5.5261E+05 -2.1285E+06
0001253   8.5427E+07 -4.4293E+06  8.6583E+06
0001254   9.0134E+07  1.7168E+06  2.3432E+05
0001255   8.8679E+07 -2.4243E+06  2.3896E+06
0001256   8.7596E+07  9.8425E+05  2.6544E+06
0001257   8.8239E+07 -3.3813E+05  6.8262E+05
0001258   9.0918E+07  1.3287E+05  2.6920E+04
0001259   8.8318E+07 -5.4760E+06  3.1105E+06
0001260   8.8235E+07  7.6455E+05  1.8871E+06
0001261   8.9050E+07 -1.5888E+06  8.2749E+05
0001262   8.9815E+07 -5.8956E+05 -1.6055E+06
0001263   9.0785E+07 -2.5237E+05 -1.9612E+05
0001264   8.9479E+07 -2.3649E+06  4.8311E+05
0001265   8.8705E+07  3.8402E+05 -2.5269E+05
0001266   9.1425E+07 -1.2446E+06  8.5277E+05
0001267   8.8076E+07  4.7432E+06 -4.5405E+05
0001268   9.0910E+07  2.7198E+06  8.3333E+05
0001269   8.8061E+07 -8.0552E+05 -4.9346E+05
0001270   8.8549E+07 -1.1943E+06  2.0254E+06
0001271   9.1209E+07 -5.3108E+05 -1.7823E+05
0001272   9.1009E+07 -6.8714E+05  7.1762E+05
0001273   8.8164E+07 -1.8550E+06 -4.3939E+06
0001274   9.0743E+07 -4.9923E+05 -1.4382E+06
0001275   8.8608E+07  5.5256E+04  1.4574E+05
0001276   9.0186E+07 -1.3874E+06  1.4829E+06
0001277   8.6709E+07 -7.9129E+04  1.3635E+05
0001278   8.7831E+07  1.4208E+06  1.2793E+05
0001279   8.8813E+07  3.0067E+06 -2.3225E+06
0001280   8.8109E+07  3.3799E+06  6.1201E+05
0001281   8.6393E+07 -7.8881E+05  2.2015E+06
0001282   8.9017E+07 -1.1811E+06  2.3000E+06
0001283   8.8501E+07 -8.1191E+05 -3.5390E+05
0001284   9.1733E+07  3.2271E+06  1.1259E+05
0001285   9.0108E+07 -3.4492E+05  6.2596E+05
0001286   9.1047E+07  7.8758E+05  1.7861E+06
0001287   8.7660E+07  3.0365E+06  2.3585E+05
0001288   8.7142E+07  1.8111E+05 -6.0257E+06
0001289   8.9120E+07 -2.7580E+06 -1.7038E+06
0001290   8.8873E+07  6.7202E+05 -1.8406E+06
0001291   8.9260E+07 -1.6844E+06  1.5615E+06
0001292   8.8688E+07  8.8093E+05 -1.1707E+06
0001293   8.7982E+07  3.3272E+06 -1.7870E+06
0001294   8.8412E+07 -2.1757E+06  3.3823E+06
0001295   9.1425E+07 -1.1001E+06  2.0476E+06
0001296   9.0305E+07  2.4752E+06  5.6486E+06
0001297   9.0297E+07 -2.1503E+06 -1.7614E+05
0001298   8.9298E+07 -9.9962E+05 -1.9032E+05
0001299   8.8265E+07  5.5607E+05 -1.0857E+06
0001300   8.7021E+07 -2.4622E+06 -2.8422E+06
0001301   8.9092E+07  3.6586E+06  1.5303E+06
0001302   8.9108E+07  3.7274E+06  6.5973E+05
0001303   8.9679E+07  5.8371E+05 -2.5300E+05
0001304   8.9438E+07  1.7550E+06  5.1822E+05
0001305   8.9363E+07 -8.2267E+05  5.7961E+05
0001306   8.8303E+07  9.4849E+05 -6.6035E+06
0001307   8.9759E+07 -1.3730E+03 -9.1477E+05
0001308   8.9135E+07  1.3132E+06 -1.3559E+06
0001309   8.9321E+07 -1.9499E+05  3.4193E+06
0001310   8.9020E+07 -1.4437E+05 -2.6510E+06
0001311   9.1704E+07  6.8213E+05 -1.3876E+06
0001312   8.7477E+07 -1.4927E+06 -6.9622E+05
0001313   9.1773E+07 -1.4754E+06  4.0253E+06
0001314   8.9030E+07 -5.5577E+05 -5.0311E+05
0001315   8.8200E+07  2.2389E+06 -3.0427E+05
0001316   9.0088E+07  9.1925E+05  9.5330E+05
0001317   8.8248E+07  9.5724E+05  2.4722E+06
0001318   8.8589E+07  7.8823E+05 -7.2544E+05
0001319   8.8733E+07 -6.4236E+06  1.7483E+05
0001320   8.9673E+07  2.0811E+06 -9.0253E+05
0001321   9.1948E+07  2.1418E+06  1.4777E+05
0001322   8.8155E+07 -1.0447E+06 -1.3971E+06
0001323   8.6358E+07  6.9406E+05  2.2051E+06
0001324   8.8592E+07  1.7431E+06 -2.1044E+06
0001325   8.6644E+07 -3.6919E+05  1.1009E+06
0001326   8.7949E+07 -1.7603E+06 -4.3592E+05
0001327   8.6281E+07  2.6191E+06 -5.5412E+04
0001328   9.0603E+07  2.2402E+06 -7.5695E+05
0001329   8.6845E+07  2.0748E+06  1.5716E+05
0001330   8.7339E+07 -5.3846E+05  3.9176E+05
0001331   8.9565E+07 -2.9649E+06 -8.9551E+05
0001332   8.9735E+07 -1.9520E+06  3.2732E+06
0001333   8.2406E+07 -2.8563E+06 -2.0223E+07
0001334   9.0011E+07  3.1961E+06  2.7628E+06
0001335   8.8145E+07 -1.6629E+06 -3.3655E+05
0001336   8.9668E+07  4.7820E+04 -3.2170E+06
0001337   8.7449E+07 -1.9343E+06 -3.2420E+05
0001338   8.8598E+07 -2.7733E+06 -9.1030E+05
0001339   8.8301E+07 -4.2532E+05  6.1721E+05
0001340   9.0563E+07  3.9224E+05  1.0066E+03
0001341   9.1492E+07  1.6590E+05 -3.4199E+06
0001342   8.9296E+07  1.4259E+06  1.4731E+05
0001343   8.6225E+07 -5.6749E+05 -5.8212E+05
0001344   8.8665E+07 -3.1137E+05  5.9642E+05
0001345   9.0800E+07  7.0845E+05  2.0635E+06
0001346   9.0354E+07 -7.7454E+05 -3.9647E+05
0001347   9.0720E+07  1.9858E+06  2.4443E+06
0001348   9.0702E+07  2.0056E+06  1.0594E+06
0001349   8.6174E+07  2.1265E+05  1.9127E+06
0001350   8.6998E+07  1.4477E+06  3.5702E+06
0001351   9.0884E+07 -2.3420E+06  7.6607E+06
0001352   8.9687E+07  1.0134E+06 -5.7341E+05
0001353   8.9312E+07  1.4550E+05 -7.5322E+04
0001354   8.8365E+07  3.6699E+06  2.0898E+06
0001355   9.0800E+07 -7.8280E+05 -2.0297E+06
0001356   8.9995E+07  1.0504E+06  2.0718E+06
0001357   8.9280E+07  8.6083E+05  1.1872E+06
0001358   9.0511E+07  2.2505E+06 -3.3234E+06
0001359   9.0662E+07  9.1516E+05 -1.4664E+06
0001360   9.1664E+07  3.5167E+05 -4.1195E+06
0001361   8.7679E+07  1.2383E+07 -1.5634E+06
0001362   8.7885E+07  1.5248E+06  8.1372E+05
0001363   9.2540E+07  1.8346E+06 -6.3908E+05
0001364   8.8263E+07  1.1818E+06 -2.1445E+05
0001365   8.9559E+07  1.7420E+06  6.2149E+05
0001366   8.8256E+07 -5.3355E+05  1.9646E+06
0001367   8.8635E+07 -4.7831E+06 -2.5839E+06
0001368   9.1172E+07 -1.1124E+06 -2.5394E+05
0001369   9.1117E+07 -6.1353E+05  8.4278E+05
0001370   8.9731E+07 -1.8903E+06 -1.4764E+06
0001371   9.0359E+07  1.9155E+06  2.7375E+06
0001372   9.0449E+07 -6.1870E+05 -8.1116E+05
0001373   8.8007E+07 -1.3345E+06  1.9435E+06
0001374   8.9971E+07  3.8921E+06  2.3029E+06
0001375   8.7573E+07 -1.8797E+05 -5.7167E+06
0001376   8.9376E+07  1.6146E+06  2.1899E+06
0001377   9.0480E+07  2.4132E+05  2.2818E+06
0001378   8.6061E+07 -1.6024E+06  5.9943E+05
0001379   8.8021E+07  4.2297E+05 -4.4407E+05
0001380   8.8607E+07 -1.5028E+05  1.8370E+06
0001381   8.7772E+07  1.2414E+06 -7.8460E+05
0001382   8.8792E+07 -8.8175E+05 -6.7309E+05
0001383   9.0922E+07 -9.0463E+05 -1.5562E+06
0001384   8.8934E+07  5.3601E+05 -3.4002E+06
0001385   8.7460E+07  1.0983E+06 -1.7524E+06
0001386   9.0737E+07 -4.1101E+05 -2.3955E+06
0001387   8.9429E+07 -2.4521E+06 -7.3894E+05
0001388   8.8860E+07 -3.8169E+06  4.0448E+05
0001389   8.8737E+07  2.0635E+05 -2.9049E+06
0001390   8.7962E+07  2.0483E+05 -2.9572E+06
0001391   8.9551E+07 -1.2970E+06 -2.9044E+06
0001392   8.9292E+07  2.6536E+06 -1.2604E+06
0001393   8.5524E+07  2.3612E+06 -1.6598E+06
0001394   8.7737E+07 -4.1249E+06  2.0693E+06
0001395   8.9478E+07  7.9621E+05 -1.0097E+06
0001396   8.8491E+07 -1.6822E+06  3.1512E+05
0001397   8.8866E+07 -2.4103E+04 -9.7334E+05
0001398   8.8541E+07 -2.0562E+06  7.3891E+05
0001399   8.7074E+07 -1.1671E+06 -2.7570E+05
0001400   8.6940E+07 -3.4334E+05 -8.4380E+05
0001401   9.0219E+07  1.5925E+06 -4.7858E+06
0001402   8.8376E+07 -9.0493E+05 -5.7135E+06
0001403   8.9722E+07 -7.7056E+05  2.2247E+06
0001404   9.0767E+07 -1.4342E+06 -1.7282E+06
0001405   8.7610E+07 -4.4700E+05 -5.8796E+06
0001406   8.5330E+07 -5.7853E+05  1.1506E+06
0001407   9.0260E+07  1.3002E+06  3.0359E+06
0001408   8.8905E+07 -1.2916E+06 -2.1784E+06
0001409   8.9221E+07  7.2402E+05 -4.5011E+05
0001410   8.8336E+07  1.6184E+06  2.0288E+06
0001411   8.6944E+07 -2.6674E+06  3.1219E+05
0001412   8.9470E+07 -7.2659E+05 -4.7739E+05
0001413   8.8466E+07 -1.8231E+06  7.4024E+05
0001414   8.8665E+07 -2.1161E+06 -3.0722E+04
0001415   8.8756E+07  3.8969E+06  1.3252E+06
0001416   8.8429E+07  1.3255E+06 -1.7111E+06
0001417   8.7614E+07  3.5839E+05  1.3657E+06
0001418   8.7756E+07 -3.3715E+06  1.9711E+06
0001419   9.0193E+07  3.2339E+05 -1.6091E+06
0001420   9.1134E+07 -4.8952E+06  2.4006E+05
0001421   8.7774E+07 -1.3795E+05  8.9622E+05
0001422   8.8127E+07  9.9063E+03  1.8299E+06
0001423   8.9304E+07 -1.5705E+06 -3.0379E+06
0001424   8.7733E+07 -8.3076E+05  3.3342E+05
0001425   8.8375E+07 -6.8567E+05  3.4083E+06
0001426   8.8763E+07  2.7038E+06 -2.6626E+05
0001427   8.9349E+07  1.7357E+06 -1.1652E+06
0001428   8.6066E+07  1.4881E+06  3.4478E+05
0001429   8.7595E+07 -1.1511E+07  2.3160E+06
0001430   8.8552E+07 -8.2733E+05  4.6797E+06
0001431   8.9814E+07  4.0006E+05  4.7004E+06
0001432   8.7299E+07  9.3580E+05  3.6968E+05
0001433   8.8830E+07 -9.3325E+05  2.0136E+06
0001434   8.6827E+07 -5.7422E+05 -6.9396E+05
0001435   9.1937E+07  5.6581E+05 -1.7131E+06
0001436   8.8189E+07  2.6220E+06  1.0915E+06
0001437   8.9379E+07  7.9009E+05  3.0295E+05
0001438   8.7570E+07 -1.3042E+06  4.3066E+05
0001439   8.8860E+07 -4.2793E+05  4.6326E+05
0001440   8.9280E+07  7.5232E+05 -4.6514E+06
0001441   8.8867E+07 -5.5931E+05  2.8728E+06
0001442   9.0899E+07 -7.9573E+04 -4.4619E+06
0001443   9.0485E+07 -1.4184E+06  9.1724E+05
0001444   9.1476E+07 -1.4992E+06  1.0089E+06
0001445   8.8515E+07 -3.0382E+06  1.8386E+06
0001446   8.6928E+07  1.4959E+06 -1.1724E+05
0001447   8.8373E+07  9.0196E+06  3.1519E+05
0001448   9.1340E+07 -1.1904E+06  8.7401E+05
0001449   8.6478E+07 -4.2600E+06 -1.1759E+07
0001450   9.1287E+07  1.5525E+06  3.0219E+06
0001451   8.9158E+07  2.3869E+06 -1.4139E+06
0001452   8.7708E+07  1.1647E+06 -7.9398E+05
0001453   8.7265E+07 -5.1255E+04 -2.2035E+06
0001454   9.0684E+07 -5.8730E+05  2.0702E+05
0001455   8.8020E+07  2.1793E+06 -3.1455E+06
0001456   8.8078E+07 -2.2648E+06  1.6020E+05
0001457   8.9155E+07  2.6084E+05 -8.0205E+05
0001458   8.9695E+07  3.0209E+05  2.2176E+05
0001459   8.7893E+07 -3.8308E+06 -6.7991E+04
0001460   8.9156E+07  3.0323E+06 -1.6005E+05
0001461   9.0294E+07  1.4408E+06  4.1059E+06
0001462   8.6878E+07  2.6508E+05 -8.2237E+05
0001463   9.0672E+07  1.0320E+06  3.2199E+06
0001464   8.7229E+07  3.9933E+05 -2.0718E+06
0001465   8.9803E+07 -1.8234E+04 -1.8740E+05
0001466   8.7751E+07 -1.7297E+06  1.1057E+06
0001467   8.7214E+07  3.4146E+06 -1.7758E+05
0001468   9.0141E+07 -5.9897E+05  1.8850E+06
0001469   8.7472E+07  4.1578E+06 -4.9813E+05
0001470   9.0089E+07 -1.4294E+06  1.4045E+06
0001471   8.7382E+07 -4.3249E+06 -3.1764E+05
0001472   8.9222E+07 -3.0277E+06  7.4009E+05
0001473   9.0204E+07  1.0480E+06 -1.1578E+05
0001474   8.8712E+07  3.2856E+05 -3.5603E+06
0001475   8.8195E+07 -2.5356E+05  2.1093E+05
0001476   8.8407E+07 -1.5678E+06  6.4203E+05
0001477   8.8480E+07  3.3633E+06  3.7883E+05
0001478   8.8981E+07  2.1118E+06  1.4968E+06
0001479   8.8613E+07  1.2696E+05  1.0462E+06
0001480   8.9746E+07 -3.5262E+06 -9.2365E+04
0001481   8.9566E+07 -2.6225E+06 -7.4194E+05
0001482   9.2108E+07  1.8600E+06 -4.8651E+04
0001483   8.9844E+07  6.6410E+05 -2.7926E+06
0001484   8.9817E+07 -8.9439E+05 -2.0237E+06
0001485   8.7277E+07  1.7617E+06 -1.0728E+06
0001486   8.9755E+07  3.0050E+05  5.7962E+05
0001487   9.0211E+07 -2.0124E+06  4.7689E+05
0001488   8.8755E+07  2.6324E+06  1.0953E+06
0001489   9.0507E+07 -4.7374E+06 -4.0063E+06
0001490   9.0703E+07 -3.3907E+05 -1.9799E+06
0001491   8.8873E+07  2.0530E+06 -3.4393E+06
0001492   8.8490E+07  3.8650E+05 -1.2235E+06
0001493   8.8375E+07  2.6880E+05  2.0454E+06
0001494   8.9082E+07  5.0964E+06  1.5040E+06
0001495   8.9413E+07  9.7236E+05 -1.3742E+06
0001496   8.9535E+07  6.0380E+05 -2.7497E+06
0001497   8.9318E+07  5.7469E+05 -2.2390E+06
0001498   9.0577E+07 -3.5240E+06 -9.4857E+05
0001499   9.0376E+07  3.5087E+05 -3.7712E+05
0001500   8.7301E+07  1.2985E+06  2.7247E+06
0001501   9.0422E+07  2.3027E+06  3.1367E+06
0001502   8.8603E+07 -2.0300E+06 -3.0980E+06
0001503   8.6775E+07 -3.1605E+05  2.1315E+05
0001504   8.9474E+07 -9.7667E+05 -3.0014E+06
0001505   9.0894E+07 -2.0396E+05 -4.4608E+06
0001506   8.9231E+07 -1.1917E+06  8.4884E+05
0001507   8.8880E+07  5.8676E+04 -6.5595E+05
0001508   8.9774E+07 -5.6932E+05 -2.0066E+05
0001509   8.9510E+07  4.0765E+05  1.4299E+06
0001510   8.8206E+07  9.8955E+05  1.9982E+06
0001511   8.9960E+07  1.0967E+06  7.7506E+03
0001512   8.7555E+07  7.8879E+05 -9.0878E+04
0001513   8.9087E+07 -1.1405E+06  1.7262E+06
0001514   8.6753E+07  4.0086E+04  3.0525E+06
0001515   8.6895E+07  4.3534E+06 -1.6156E+06
0001516   8.8628E+07 -1.8682E+06  1.8096E+06
0001517   8.9531E+07  8.7800E+05  2.4387E+06
0001518   8.9551E+07 -2.1061E+06 -2.4515E+06
0001519   8.9809E+07  1.7981E+06  6.5288E+06
0001520   8.6119E+07  1.2444E+06  1.3313E+06
0001521   9.1133E+07  5.7228E+05 -9.0402E+05
0001522   8.9747E+07 -2.6860E+06  6.8528E+05
0001523   8.5262E+07  6.0331E+06  7.7534E+06
0001524   8.9939E+07 -2.4239E+06 -1.0114E+05
0001525   8.7950E+07  2.3096E+06 -2.9441E+05
0001526   8.8580E+07 -7.1392E+05  1.8632E+05
0001527   8.6892E+07  3.5308E+05 -1.8667E+06
0001528   8.8829E+07 -1.7873E+04 -2.7785E+06
0001529   8.9020E+07 -1.2766E+06 -5.4277E+06
0001530   9.0942E+07  3.4998E+06 -2.6630E+06
0001531   8.8007E+07 -5.2742E+05 -1.0485E+06
0001532   8.6393E+07 -7.0625E+05  4.0097E+06
0001533   8.6990E+07  1.9590E+06  1.5844E+06
0001534   9.1113E+07 -1.0136E+06 -4.2400E+06
0001535   9.0075E+07  8.0533E+05 -3.7639E+06
0001536   8.8586E+07 -1.2393E+06 -8.8139E+05
0001537   9.0739E+07 -3.7344E+05 -1.3825E+06
0001538   9.0432E+07 -4.5037E+05 -2.3342E+06
0001539   8.7006E+07 -7.3782E+05  2.5049E+06
0001540   8.8788E+07 -1.1384E+06  2.0307E+06
0001541   8.9584E+07 -8.9775E+05 -5.6650E+05
0001542   8.6424E+07 -3.6408E+05 -1.8921E+06
0001543   8.6740E+07  1.4185E+06 -1.8134E+04
0001544   9.1124E+07 -2.7079E+06 -3.5978E+05
0001545   8.9784E+07  2.1505E+06 -4.8292E+05
0001546   8.7858E+07 -2.2886E+05 -2.3830E+06
0001547   8.8423E+07  1.0110E+06 -1.7864E+06
0001548   8.8439E+07 -1.1292E+06  1.9270E+06
0001549   8.9695E+07 -1.2320E+06 -2.4998E+06
0001550   8.8781E+07 -3.7921E+06  1.8711E+06
0001551   8.9623E+07 -6.8513E+05 -1.1461E+06
0001552   8.8578E+07  7.3222E+05 -4.8262E+04
0001553   9.0042E+07  4.0509E+06 -5.3944E+06
0001554   8.7610E+07 -2.9936E+06  2.7142E+05
0001555   8.9058E+07 -6.7489E+05 -3.6185E+05
0001556   8.8636E+07 -1.2779E+06 -1.3884E+06
0001557   9.0326E+07  3.2528E+05 -1.9309E+06
0001558   8.7947E+07 -1.4394E+06  9.8514E+05
0001559   9.0942E+07 -1.4971E+06  3.9596E+06
0001560   8.8386E+07 -6.5960E+05  3.7196E+05
0001561   8.8771E+07 -1.4226E+06 -9.2281E+05
0001562   9.0047E+07  2.7310E+06  5.9075E+05
0001563   8.8801E+07 -2.8486E+06  4.4552E+06
0001564   9.1946E+07 -2.7462E+05 -4.1984E+06
0001565   9.0554E+07  9.7904E+05 -1.1512E+05
0001566   8.9354E+07  5.7057E+05 -1.1497E+05
0001567   8.9298E+07  3.6281E+06 -8.8232E+05
0001568   8.6385E+07 -2.1437E+06 -1.0925E+06
0001569   8.9945E+07 -3.0270E+06 -1.0223E+06
0001570   8.9839E+07 -2.3174E+06 -2.0364E+06
0001571   8.9439E+07  5.5618E+05  1.3834E+06
0001572   8.7201E+07  2.0468E+06 -2.6088E+06
0001573   8.7491E+07  2.8195E+06  1.9531E+06
0001574   9.0530E+07  1.0147E+06 -1.1168E+06
0001575   9.0366E+07  5.9622E+05 -1.3749E+06
0001576   8.8213E+07  4.4370E+05  3.1640E+06
0001577   8.4647E+07  2.8830E+06 -8.7954E+05
0001578   8.9912E+07  1.0738E+05  4.5240E+05
0001579   8.9131E+07 -4.2593E+05 -8.2388E+05
0001580   9.2154E+07 -2.0889E+06  2.1852E+06
0001581   9.1981E+07  8.8162E+04  3.2824E+06
0001582   7.9597E+07 -1.8712E+07  6.9954E+06
0001583   8.5787E+07  1.8783E+06  1.0374E+05
0001584   9.0255E+07  1.9829E+06  4.2973E+05
0001585   9.0120E+07  1.8237E+06 -3.0587E+06
0001586   8.9197E+07  1.4023E+05  1.6198E+06
0001587   9.0156E+07 -4.8842E+06  2.9411E+05
0001588   9.2533E+07  1.7585E+06  7.2873E+05
0001589   9.0036E+07 -1.7713E+06  3.9613E+06
0001590   8.8392E+07 -1.3141E+06 -1.6796E+06
0001591   9.0203E+07  5.4115E+06 -3.0663E+06
0001592   8.6256E+07 -3.4020E+06  1.9723E+06
0001593   8.9033E+07 -1.8905E+06 -8.8928E+05
0001594   9.0019E+07  2.3391E+06 -2.3803E+06
0001595   9.0536E+07  1.0840E+06  1.8612E+06
0001596   8.9189E+07  1.3698E+06  2.8896E+06
0001597   8.8970E+07  1.9603E+06 -2.2228E+06
0001598   9.0055E+07 -1.5114E+06 -3.9416E+05
0001599   8.8107E+07 -8.2399E+05  1.4396E+06
0001600   9.0576E+07 -1.0810E+06 -2.3488E+06
0001601   8.9596E+07 -1.1592E+06 -2.3310E+05
0001602   8.8801E+07 -4.7146E+05  3.4229E+05
0001603   8.8895E+07 -4.5677E+04 -1.6576E+06
0001604   8.7170E+07  1.9988E+06 -2.3883E+06
0001605   8.8293E+07 -1.6544E+06 -1.9794E+06
0001606   9.1152E+07  1.9163E+06  6.2219E+05
0001607   9.0871E+07  1.7737E+05  2.2128E+06
0001608   8.9058E+07 -3.7405E+06  2.6768E+05
0001609   8.9833E+07  9.0037E+05  3.6620E+05
0001610   9.1957E+07 -2.5379E+05 -7.5833E+05
0001611   8.8224E+07 -2.2177E+06  2.7127E+06
0001612   9.0662E+07  2.0639E+06 -7.8541E+05
0001613   9.0856E+07 -1.5012E+06 -8.2973E+05
0001614   9.0113E+07  3.4238E+06  2.6219E+06
0001615   8.7089E+07 -2.7155E+06  2.5820E+06
0001616   8.8807E+07 -3.5308E+06  2.1260E+06
0001617   8.9611E+07 -7.6004E+05  1.1401E+06
0001618   8.6774E+07  2.6593E+06 -2.8375E+06
0001619   8.8669E+07 -9.2745E+05  3.2900E+05
0001620   9.0325E+07  1.7792E+06 -1.7951E+06
0001621   8.9139E+07 -2.1266E+06 -6.0910E+05
0001622   8.8674E+07  3.5986E+05  2.7847E+06
0001623   8.8622E+07 -3.4647E+06  2.4254E+06
0001624   8.5960E+07 -3.0938E+05  9.6840E+05
0001625   8.9575E+07  1.5858E+06 -1.0840E+06
0001626   8.7549E+07 -3.7877E+06  1.6564E+06
0001627   8.8901E+07 -6.1703E+05  2.8543E+06
0001628   8.7414E+07 -1.1278E+05  2.9229E+06
0001629   8.7559E+07 -1.3198E+06  1.8578E+05
0001630   8.9991E+07  9.4314E+05 -1.2572E+05
0001631   8.8995E+07  6.2975E+05  6.2650E+05
0001632   9.1951E+07  1.0554E+06  1.1599E+06
0001633   8.7826E+07  2.6805E+06 -2.2807E+06
0001634   8.6604E+07 -1.4401E+06  2.4169E+06
0001635   9.0650E+07 -6.9217E+05  5.8644E+05
0001636   8.9172E+07  2.3715E+06 -7.7336E+06
0001637   8.7871E+07  2.5511E+06  4.2511E+06
0001638   8.8656E+07  1.5274E+06  2.5193E+06
0001639   9.1263E+07  3.1578E+06 -1.0699E+06
0001640   8.8295E+07  5.0130E+05  1.8569E+06
0001641   8.9680E+07  2.0587E+06  2.5395E+06
0001642   9.0137E+07  3.2659E+06  3.1144E+06
0001643   9.0047E+07  1.1204E+06  1.5869E+06
0001644   8.5333E+07 -7.7564E+05  7.1215E+04
0001645   8.8153E+07 -3.4800E+05 -2.8892E+06
0001646   8.6225E+07 -2.1726E+06  4.9873E+06
0001647   9.0036E+07 -5.8801E+05  3.7864E+05
0001648   8.8416E+07  2.1420E+06 -4.6624E+05
0001649   8.7352E+07 -4.8532E+04 -6.0143E+05
0001650   8.8677E+07 -1.4731E+06  2.3497E+06
0001651   8.9360E+07  2.5784E+05 -1.2498E+06
0001652   8.9269E+07 -4.8115E+05 -1.9376E+05
0001653   8.8993E+07 -2.3158E+05 -1.0945E+06
0001654   8.9165E+07 -1.1716E+06  1.1063E+06
0001655   8.5273E+07 -9.9997E+06 -2.6854E+06
0001656   8.6617E+07 -4.6092E+05  6.4618E+06
0001657   8.9537E+07 -3.8594E+05 -2.8447E+05
0001658   9.2653E+07 -3.2880E+06  3.6843E+06
0001659   9.0992E+07 -4.6083E+05 -1.4883E+06
0001660   8.7809E+07 -1.3371E+06  3.3884E+06
0001661   8.8784E+07 -2.3818E+06  2.0230E+06
0001662   8.9632E+07  7.4950E+05 -6.9706E+04
0001663   8.8894E+07  8.4783E+05  1.2277E+06
0001664   8.9957E+07  1.3048E+06  1.7906E+06
0001665   8.8462E+07 -1.0704E+06 -4.3468E+05
0001666   8.6173E+07 -3.1099E+06  2.7463E+06
0001667   9.1513E+07  3.2224E+05 -1.7898E+05
0001668   9.1976E+07 -8.7160E+05  2.7777E+06
0001669   8.8554E+07  1.0052E+06  3.4470E+06
0001670   8.8650E+07 -2.0427E+06 -5.6242E+04
0001671   8.8789E+07 -6.7687E+05 -2.1805E+06
0001672   8.9555E+07  5.3992E+05  2.7225E+06
0001673   8.9137E+07 -4.9763E+06  9.2714E+05
0001674   8.7508E+07 -3.0628E+06  4.1479E+06
0001675   9.0561E+07 -9.0993E+05  2.5942E+06
0001676   8.8032E+07  3.5142E+05  1.3339E+05
0001677   8.7288E+07  3.2647E+06 -2.5935E+06
0001678   8.9109E+07  1.3554E+05  1.1500E+06
0001679   8.8471E+07  2.7197E+06 -1.1178E+06
0001680   8.6688E+07  1.6568E+06 -2.2888E+06
0001681   8.4457E+07  1.4684E+07  1.4309E+05
0001682   9.0568E+07 -1.0722E+06 -1.4626E+06
0001683   8.7923E+07  1.0974E+06 -1.8432E+06
0001684   8.8469E+07  1.5648E+06 -6.7568E+03
0001685   8.9020E+07 -2.0606E+06 -1.1136E+06
0001686   8.8402E+07  1.8258E+06  1.0642E+06
0001687   8.9491E+07  1.2788E+06 -1.2178E+05
0001688   8.9740E+07 -1.2667E+06 -2.5311E+06
0001689   8.9068E+07  6.7037E+05 -8.7740E+05
0001690   8.7123E+07  1.6895E+06  3.5111E+05
0001691   8.5279E+07 -4.4394E+06 -7.0507E+05
0001692   8.9220E+07  7.8588E+05  1.7450E+06
0001693   8.9673E+07  1.6979E+06  2.5903E+06
0001694   8.9637E+07 -3.2333E+05 -1.6093E+06
0001695   8.8155E+07  9.8508E+04 -9.7569E+05
0001696   8.9405E+07 -4.9266E+06  2.8178E+06
0001697   9.1209E+07 -3.9532E+06 -1.3890E+06
0001698   8.8888E+07  2.2386E+05 -2.6600E+05
0001699   9.1723E+07 -2.5646E+06  3.2405E+06
0001700   8.8316E+07 -2.3706E+06 -3.5507E+06
0001701   9.0377E+07  1.1771E+06 -1.4584E+06
0001702   8.8738E+07  2.9788E+05 -1.2194E+06
0001703   8.6761E+07 -5.8407E+06 -8.9608E+05
0001704   8.9668E+07  2.5115E+06 -1.3770E+06
0001705   8.6373E+07 -3.0745E+06 -1.2825E+06
0001706   8.8682E+07  1.5526E+06  8.6682E+04
0001707   8.6782E+07 -8.4764E+04  2.0780E+06
0001708   8.8490E+07  1.2534E+06  9.4007E+05
0001709   9.0346E+07 -3.4859E+06 -1.6671E+06
0001710   8.9821E+07 -2.1957E+06 -1.4885E+06
0001711   9.1442E+07  2.2429E+06  1.6016E+06
0001712   8.9909E+07  2.1208E+06  1.6056E+06
0001713   8.7919E+07 -1.2782E+06 -4.9311E+06
0001714   9.0506E+07  1.7956E+06  1.0551E+06
0001715   9.0064E+07  1.7929E+06  1.9189E+06
0001716   8.8320E+07 -5.4799E+06 -4.8316E+06
0001717   8.7041E+07 -2.0914E+06 -7.9944E+05
0001718   9.0655E+07 -8.4183E+05  1.1524E+06
0001719   8.7535E+07 -8.3359E+05 -2.2140E+05
0001720   8.9479E+07 -1.8696E+06  3.3758E+06
0001721   8.5586E+07 -1.2334E+05  1.2962E+06
0001722   9.0025E+07  2.0240E+06  5.5853E+06
0001723   8.8671E+07  4.6096E+05  7.7362E+05
0001724   8.9746E+07 -1.1434E+06 -1.1158E+06
0001725   8.8545E+07 -9.0333E+05  2.4672E+06
0001726   9.0449E+07  1.5905E+06 -1.5657E+06
0001727   8.7884E+07 -6.8710E+05 -1.5985E+06
0001728   8.8291E+07  8.6534E+05  1.8185E+04
